depot,category,fleet_units,units_on_hire,units_in_workshop,units_available,utilisation_pct,workshop_pct
Birmingham,Access,5,4,1,0,80.0,20.0
Birmingham,"Accommodation, Storage & Welfare",23,16,2,5,69.6,8.7
Birmingham,Breakers & Drills,53,36,5,12,67.9,9.4
Birmingham,Cleaning,8,7,1,0,87.5,12.5
Birmingham,Climate Control,3,2,0,1,66.7,0.0
Birmingham,Concreting & Compaction,3,2,0,1,66.7,0.0
Birmingham,Consumables,2,1,0,1,50.0,0.0
Birmingham,Cutting & Grinding,27,18,3,6,66.7,11.1
Birmingham,Fencing & Barriers,2,1,0,1,50.0,0.0
Birmingham,Fixing & Fastening,5,3,1,1,60.0,20.0
Birmingham,Fuel & Gas,3,2,0,1,66.7,0.0
Birmingham,Landscaping & Gardening,5,3,0,2,60.0,0.0
Birmingham,Lifting Equipment,28,22,2,4,78.6,7.1
Birmingham,Lighting,1,1,0,0,100.0,0.0
Birmingham,Material Handling & Logistics,23,16,2,5,69.6,8.7
Birmingham,Mechanical & Electrical,3,2,0,1,66.7,0.0
Birmingham,Painting & Decorating,2,1,0,1,50.0,0.0
Birmingham,Plant,7,4,1,2,57.1,14.3
Birmingham,Power & Electrics,4,3,0,1,75.0,0.0
Birmingham,Powered Access,14,9,1,4,64.3,7.1
Birmingham,Propping & Support,1,1,0,0,100.0,0.0
Birmingham,"Safety, Ventilation & Extraction",5,3,1,1,60.0,20.0
Birmingham,Sanding & Woodworking,12,9,1,2,75.0,8.3
Birmingham,Site Equipment & Groundworks,5,3,1,1,60.0,20.0
Birmingham,Survey & Location,4,3,0,1,75.0,0.0
Bristol,Access,5,3,1,1,60.0,20.0
Bristol,"Accommodation, Storage & Welfare",13,8,1,4,61.5,7.7
Bristol,Breakers & Drills,51,30,7,14,58.8,13.7
Bristol,Cleaning,3,2,0,1,66.7,0.0
Bristol,Concreting & Compaction,5,3,1,1,60.0,20.0
Bristol,Consumables,2,1,0,1,50.0,0.0
Bristol,Cutting & Grinding,25,17,3,5,68.0,12.0
