code_id,linked_stock_code,code_type,created_date,created_by,status
SC-2000,C&G-02050,Parts Code,2026-06-29,A. Apollis,Active
SC-2001,F&F-02486,Hire Stock Code,2026-01-15,System Auto,Active
SC-2002,PA-01162,Sale Code,2026-07-03,Ops Team,Active
SC-2003,MH&-01692,Hire Stock Code,2026-03-16,Ops Team,Archived
SC-2004,L&G-02305,Hire Stock Code,2025-09-07,A. Apollis,Active
SC-2005,S&L-02535,Hire Stock Code,2026-05-19,System Auto,Active
SC-2006,MH&-01619,Sale Code,2025-06-17,System Auto,Archived
SC-2007,LE-01866,Parts Code,2026-01-15,A. Apollis,Active
SC-2008,LE-01821,Parts Code,2026-02-01,Ops Team,Active
SC-2009,P-01046,Parts Code,2025-07-28,System Auto,Active
SC-2010,B&D-01377,Hire Stock Code,2025-10-13,System Auto,Active
SC-2011,F&G-02530,Sale Code,2025-11-03,Ops Team,Active
SC-2012,MH&-01527,Sale Code,2026-04-25,A. Apollis,Active
SC-2013,F&F-02478,Hire Stock Code,2026-01-24,Ops Team,Active
SC-2014,M&E-02338,Parts Code,2026-05-25,Ops Team,Active
SC-2015,F&G-02522,Hire Stock Code,2025-12-12,Ops Team,Active
SC-2016,PA-01163,Hire Stock Code,2026-03-22,A. Apollis,Active
SC-2017,AS&-01888,Hire Stock Code,2026-06-03,System Auto,Active
SC-2018,B&D-01239,Hire Stock Code,2026-07-03,Ops Team,Active
SC-2019,B&D-01393,Hire Stock Code,2025-08-28,Ops Team,Active
SC-2020,C&G-02170,Sale Code,2026-07-03,System Auto,Active
SC-2021,MH&-01535,Parts Code,2025-12-27,System Auto,Active
SC-2022,MH&-01621,Hire Stock Code,2026-04-23,Ops Team,Active
SC-2023,S&W-02261,Sale Code,2026-04-16,Ops Team,Archived
SC-2024,C&G-02053,Sale Code,2026-01-30,A. Apollis,Active
SC-2025,C&G-02105,Sale Code,2026-03-31,System Auto,Active
SC-2026,MH&-01500,Hire Stock Code,2025-09-09,Ops Team,Archived
SC-2027,P&S-02422,Parts Code,2025-11-20,System Auto,Active
SC-2028,PA-01101,Parts Code,2026-01-26,A. Apollis,Active
SC-2029,LE-01767,Parts Code,2026-06-09,A. Apollis,Active
SC-2030,C&G-02175,Parts Code,2025-12-18,System Auto,Archived
SC-2031,AS&-01969,Sale Code,2026-06-08,Ops Team,Archived
