month,category,budget_gbp,actual_spend_gbp,variance_gbp,over_budget
2025-07-01,Plant,59689.13,79965.24,-20276.11,True
2025-08-01,Plant,59689.13,77806.4,-18117.27,True
2025-09-01,Plant,59689.13,54405.63,5283.5,False
2025-10-01,Plant,59689.13,59663.27,25.86,False
2025-11-01,Plant,59689.13,69338.84,-9649.71,True
2025-12-01,Plant,59689.13,69308.35,-9619.22,True
2026-01-01,Plant,59689.13,52585.33,7103.8,False
2026-02-01,Plant,59689.13,65076.29,-5387.16,True
2026-03-01,Plant,59689.13,73147.57,-13458.44,True
2026-04-01,Plant,59689.13,72610.92,-12921.79,True
2026-05-01,Plant,59689.13,62052.33,-2363.2,True
2026-06-01,Plant,59689.13,73601.06,-13911.93,True
2026-07-01,Plant,59689.13,78739.92,-19050.79,True
2025-07-01,Powered Access,138283.32,156264.54,-17981.22,True
2025-08-01,Powered Access,138283.32,130574.95,7708.37,False
2025-09-01,Powered Access,138283.32,185144.26,-46860.94,True
2025-10-01,Powered Access,138283.32,122424.86,15858.46,False
2025-11-01,Powered Access,138283.32,146439.52,-8156.2,True
2025-12-01,Powered Access,138283.32,159586.98,-21303.66,True
2026-01-01,Powered Access,138283.32,140196.81,-1913.49,True
2026-02-01,Powered Access,138283.32,153446.95,-15163.63,True
2026-03-01,Powered Access,138283.32,170048.65,-31765.33,True
2026-04-01,Powered Access,138283.32,173038.56,-34755.24,True
2026-05-01,Powered Access,138283.32,125892.47,12390.85,False
2026-06-01,Powered Access,138283.32,131723.07,6560.25,False
2026-07-01,Powered Access,138283.32,123144.62,15138.7,False
2025-07-01,Breakers & Drills,4324.22,3281.22,1043.0,False
2025-08-01,Breakers & Drills,4324.22,2978.0,1346.22,False
2025-09-01,Breakers & Drills,4324.22,5030.09,-705.87,True
2025-10-01,Breakers & Drills,4324.22,4334.2,-9.98,True
2025-11-01,Breakers & Drills,4324.22,3665.72,658.5,False
2025-12-01,Breakers & Drills,4324.22,4092.9,231.32,False
2026-01-01,Breakers & Drills,4324.22,3124.62,1199.6,False
2026-02-01,Breakers & Drills,4324.22,4807.22,-483.0,True
2026-03-01,Breakers & Drills,4324.22,4862.4,-538.18,True
2026-04-01,Breakers & Drills,4324.22,3585.46,738.76,False
2026-05-01,Breakers & Drills,4324.22,3282.53,1041.69,False
2026-06-01,Breakers & Drills,4324.22,3795.26,528.96,False
2026-07-01,Breakers & Drills,4324.22,3780.5,543.72,False
2025-07-01,Material Handling & Logistics,12555.5,12624.38,-68.88,True
2025-08-01,Material Handling & Logistics,12555.5,13434.3,-878.8,True
2025-09-01,Material Handling & Logistics,12555.5,12067.69,487.81,False
2025-10-01,Material Handling & Logistics,12555.5,8599.13,3956.37,False
2025-11-01,Material Handling & Logistics,12555.5,10486.3,2069.2,False
2025-12-01,Material Handling & Logistics,12555.5,7915.09,4640.41,False
2026-01-01,Material Handling & Logistics,12555.5,9111.68,3443.82,False
2026-02-01,Material Handling & Logistics,12555.5,7083.75,5471.75,False
2026-03-01,Material Handling & Logistics,12555.5,7392.88,5162.62,False
2026-04-01,Material Handling & Logistics,12555.5,14174.33,-1618.83,True
2026-05-01,Material Handling & Logistics,12555.5,11232.64,1322.86,False
2026-06-01,Material Handling & Logistics,12555.5,8062.64,4492.86,False
2026-07-01,Material Handling & Logistics,12555.5,11000.8,1554.7,False
2025-07-01,Lifting Equipment,24403.95,14721.38,9682.57,False
2025-08-01,Lifting Equipment,24403.95,18159.27,6244.68,False
