transfer_id,date,category,from_depot,to_depot,units_transferred,reason,fulfilled
XFER-5000,2026-05-27,Fixing & Fastening,Birmingham,Bristol,2,Planned redistribution,True
XFER-5001,2025-09-25,Landscaping & Gardening,Bristol,Manchester,3,Planned redistribution,False
XFER-5002,2026-06-18,Landscaping & Gardening,London South,Manchester,4,Emergency same-day request,False
XFER-5003,2026-05-17,Landscaping & Gardening,Bristol,London North,3,Rebalance to demand,True
XFER-5004,2025-12-08,Access,London North,Leeds,1,Shortage cover,True
XFER-5005,2026-02-03,Painting & Decorating,London South,Bristol,1,Shortage cover,True
XFER-5006,2025-12-07,Plant,Manchester,Birmingham,3,Emergency same-day request,True
XFER-5007,2025-11-04,Propping & Support,London South,Leeds,3,Shortage cover,True
XFER-5008,2025-11-12,Fixing & Fastening,Manchester,Birmingham,3,Shortage cover,True
XFER-5009,2025-10-20,Fencing & Barriers,London North,Manchester,3,Planned redistribution,True
XFER-5010,2025-11-25,Cleaning,London South,Manchester,3,Planned redistribution,True
XFER-5011,2025-12-24,Landscaping & Gardening,Leeds,London North,1,Shortage cover,True
XFER-5012,2026-03-25,Site Equipment & Groundworks,London North,Manchester,4,Rebalance to demand,True
XFER-5013,2026-06-10,Climate Control,London South,Birmingham,1,Rebalance to demand,True
XFER-5014,2025-10-11,Powered Access,Bristol,London South,4,Planned redistribution,True
XFER-5015,2025-12-15,Lifting Equipment,Bristol,Birmingham,4,Shortage cover,True
XFER-5016,2025-09-23,Concreting & Compaction,London North,London South,4,Planned redistribution,True
XFER-5017,2026-04-18,Lifting Equipment,London South,Manchester,3,Planned redistribution,True
XFER-5018,2026-01-08,Site Equipment & Groundworks,London South,Manchester,1,Shortage cover,True
XFER-5019,2025-11-22,Consumables,Birmingham,Bristol,3,Shortage cover,False
XFER-5020,2025-10-07,Sanding & Woodworking,Birmingham,Leeds,1,Shortage cover,True
XFER-5021,2025-11-22,Access,London North,Bristol,3,Planned redistribution,False
XFER-5022,2026-02-09,Fencing & Barriers,Birmingham,Bristol,4,Emergency same-day request,True
XFER-5023,2026-03-23,Painting & Decorating,London North,London South,2,Emergency same-day request,False
XFER-5024,2025-12-18,Landscaping & Gardening,Birmingham,Manchester,1,Emergency same-day request,False
XFER-5025,2026-01-28,Consumables,London South,Birmingham,4,Emergency same-day request,True
XFER-5026,2026-06-30,"Accommodation, Storage & Welfare",Bristol,Leeds,1,Emergency same-day request,True
XFER-5027,2025-09-18,Lighting,Bristol,London South,1,Planned redistribution,True
XFER-5028,2026-07-10,Consumables,London South,Birmingham,1,Emergency same-day request,True
XFER-5029,2026-02-27,Plant,Leeds,London South,3,Shortage cover,True
XFER-5030,2025-09-20,"Safety, Ventilation & Extraction",Leeds,London South,4,Planned redistribution,True
XFER-5031,2026-03-05,Site Equipment & Groundworks,London South,Manchester,1,Shortage cover,True
XFER-5032,2026-07-10,Climate Control,Manchester,Bristol,3,Planned redistribution,False
